Id,mean_exam_points
17990,89.0
17991,71.0
17992,65.0
17993,81.0
17994,56.0
17995,55.0
17996,54.0
17997,69.0
17998,54.0
17999,52.0
18000,79.0
18001,59.0
18002,43.0
18003,62.0
18004,62.0
18005,63.0
18006,79.0
18007,56.0
18008,69.0
18009,70.0
18010,60.0
18011,89.0
18012,79.0
18013,65.0
18014,60.0
18015,62.0
18016,55.0
18017,60.0
18018,59.0
18019,51.0
18020,65.0
18021,68.0
18022,61.0
18023,85.0
18024,65.0
18025,44.0
18026,82.0
18027,55.0
18028,58.0
18029,52.0
18030,55.0
18031,54.0
18032,86.0
18033,49.0
18034,83.0
18035,60.0
18036,53.0
18037,60.0
18038,55.0
18039,60.0
18040,44.0
18041,49.0
18042,79.0
18043,53.0
18044,52.0
18045,74.0
18046,54.0
18047,87.0
18048,68.0
18049,60.0
18050,46.0
18051,70.0
18052,60.0
18053,54.0
18054,71.0
18055,83.0
18056,80.0
18057,53.0
18058,58.0
18059,64.0
18060,84.0
18061,54.0
18062,57.0
18063,70.0
18064,62.0
18065,61.0
18066,64.0
18067,56.0
18068,60.0
18069,63.0
18070,84.0
18071,83.0
18072,60.0
18073,74.0
18074,54.0
18075,70.0
18076,57.0
18077,70.0
18078,59.0
18079,61.0
18080,69.0
18081,59.0
18082,65.0
18083,54.0
18084,77.0
18085,51.0
18086,65.0
18087,84.0
18088,84.0
18089,59.0
18090,55.0
18091,83.0
18092,50.0
18093,49.0
18094,53.0
18095,52.0
18096,60.0
18097,59.0
18098,79.0
18099,57.0
18100,55.0
18101,78.0
18102,71.0
18103,53.0
18104,71.0
18105,56.0
18106,65.0
18107,76.0
18108,60.0
18109,57.0
18110,84.0
18111,58.0
18112,87.0
18113,83.0
18114,54.0
18115,79.0
18116,55.0
18117,54.0
18118,67.0
18119,84.0
18120,57.0
18121,54.0
18122,83.0
18123,60.0
18124,56.0
18125,60.0
18126,61.0
18127,53.0
18128,84.0
18129,61.0
18130,51.0
18131,44.0
18132,52.0
18133,54.0
18134,55.0
18135,53.0
18136,53.0
18137,52.0
18138,61.0
18139,69.0
18140,61.0
18141,57.0
18142,50.0
18143,60.0
18144,59.0
18145,84.0
18146,74.0
18147,60.0
18148,49.0
18149,60.0
18150,53.0
18151,59.0
18152,55.0
18153,55.0
18154,60.0
18155,79.0
18156,49.0
18157,54.0
18158,60.0
18159,64.0
18160,69.0
18161,63.0
18162,50.0
18163,46.0
18164,83.0
18165,55.0
18166,57.0
18167,75.0
18168,57.0
18169,87.0
18170,65.0
18171,84.0
18172,85.0
18173,85.0
18174,68.0
18175,56.0
18176,54.0
18177,86.0
18178,53.0
18179,74.0
18180,84.0
18181,89.0
18182,54.0
18183,54.0
18184,59.0
18185,60.0
18186,57.0
18187,84.0
18188,56.0
18189,54.0
18190,54.0
18191,57.0
18192,85.0
18193,83.0
18194,58.0
18195,60.0
18196,65.0
18197,66.0
18198,53.0
18199,60.0
18200,69.0
18201,49.0
18202,43.0
18203,54.0
18204,54.0
18205,84.0
18206,55.0
18207,61.0
18208,84.0
18209,60.0
18210,55.0
18211,64.0
18212,51.0
18213,69.0
18214,89.0
18215,55.0
18216,55.0
18217,60.0
18218,57.0
18219,54.0
18220,79.0
18221,69.0
18222,58.0
18223,72.0
18224,60.0
18225,56.0
18226,55.0
18227,55.0
18228,60.0
18229,54.0
18230,69.0
18231,55.0
18232,79.0
18233,58.0
18234,84.0
18235,59.0
18236,55.0
18237,50.0
18238,57.0
18239,70.0
18240,58.0
18241,55.0
18242,54.0
18243,54.0
18244,57.0
18245,49.0
18246,46.0
18247,68.0
18248,79.0
18249,60.0
18250,50.0
18251,64.0
18252,70.0
18253,49.0
18254,53.0
18255,85.0
18256,83.0
18257,84.0
18258,57.0
18259,58.0
18260,52.0
18261,69.0
18262,69.0
18263,64.0
18264,88.0
18265,60.0
18266,58.0
18267,56.0
18268,54.0
18269,54.0
18270,53.0
18271,60.0
18272,48.0
18273,84.0
18274,88.0
18275,55.0
18276,54.0
18277,62.0
18278,58.0
18279,71.0
18280,52.0
18281,65.0
18282,54.0
18283,50.0
18284,79.0
18285,62.0
18286,50.0
18287,66.0
18288,52.0
18289,64.0
18290,53.0
18291,55.0
18292,55.0
18293,85.0
18294,83.0
18295,44.0
18296,54.0
18297,61.0
18298,57.0
18299,54.0
18300,59.0
18301,85.0
18302,55.0
18303,70.0
18304,49.0
18305,64.0
18306,55.0
18307,57.0
18308,66.0
18309,57.0
18310,58.0
18311,60.0
18312,58.0
18313,61.0
18314,62.0
18315,85.0
18316,58.0
18317,62.0
18318,54.0
18319,56.0
18320,69.0
18321,50.0
18322,69.0
18323,78.0
18324,60.0
18325,55.0
18326,69.0
18327,50.0
18328,85.0
18329,53.0
18330,50.0
18331,71.0
18332,71.0
18333,55.0
18334,79.0
18335,86.0
18336,53.0
18337,60.0
18338,57.0
18339,57.0
18340,64.0
18341,53.0
18342,59.0
18343,55.0
18344,54.0
18345,62.0
18346,52.0
18347,59.0
18348,64.0
18349,69.0
18350,84.0
18351,64.0
18352,57.0
18353,63.0
18354,59.0
18355,54.0
18356,60.0
18357,53.0
18358,76.0
18359,49.0
18360,56.0
18361,44.0
18362,60.0
18363,72.0
18364,59.0
18365,64.0
18366,49.0
18367,70.0
18368,74.0
18369,58.0
18370,60.0
18371,58.0
18372,79.0
18373,57.0
18374,44.0
18375,89.0
18376,64.0
18377,69.0
18378,54.0
18379,43.0
18380,54.0
18381,71.0
18382,54.0
18383,44.0
18384,89.0
18385,54.0
18386,59.0
18387,54.0
18388,58.0
18389,65.0
18390,69.0
18391,60.0
18392,44.0
18393,54.0
18394,60.0
18395,85.0
18396,56.0
18397,54.0
18398,44.0
18399,84.0
18400,79.0
18401,69.0
18402,85.0
18403,84.0
18404,46.0
18405,54.0
18406,57.0
18407,51.0
18408,70.0
18409,59.0
18410,58.0
18411,72.0
18412,59.0
18413,48.0
18414,46.0
18415,55.0
18416,79.0
18417,60.0
18418,54.0
18419,55.0
18420,74.0
18421,60.0
18422,54.0
18423,51.0
18424,64.0
18425,79.0
18426,52.0
18427,57.0
18428,60.0
18429,55.0
18430,64.0
18431,53.0
18432,53.0
18433,72.0
18434,84.0
18435,84.0
18436,62.0
18437,60.0
18438,60.0
18439,79.0
18440,61.0
18441,86.0
18442,83.0
18443,59.0
18444,60.0
18445,84.0
18446,54.0
18447,54.0
18448,60.0
18449,55.0
18450,54.0
18451,65.0
18452,59.0
18453,60.0
18454,60.0
18455,88.0
18456,86.0
18457,71.0
18458,76.0
18459,57.0
18460,59.0
18461,57.0
18462,53.0
18463,74.0
18464,51.0
18465,64.0
18466,54.0
18467,58.0
18468,58.0
18469,55.0
18470,57.0
18471,79.0
18472,61.0
18473,59.0
18474,59.0
18475,88.0
18476,46.0
18477,75.0
18478,70.0
18479,55.0
18480,60.0
18481,75.0
18482,55.0
18483,51.0
18484,79.0
18485,84.0
18486,67.0
18487,59.0
18488,60.0
18489,55.0
18490,60.0
18491,53.0
18492,54.0
18493,71.0
18494,54.0
18495,58.0
18496,54.0
18497,52.0
18498,62.0
18499,60.0
18500,48.0
18501,88.0
18502,59.0
18503,69.0
18504,60.0
18505,52.0
18506,49.0
18507,50.0
18508,58.0
18509,56.0
18510,61.0
18511,61.0
18512,71.0
18513,87.0
18514,54.0
18515,64.0
18516,54.0
18517,65.0
18518,54.0
18519,90.0
18520,43.0
18521,82.0
18522,49.0
18523,55.0
18524,82.0
18525,64.0
18526,83.0
18527,59.0
18528,70.0
18529,54.0
18530,61.0
18531,69.0
18532,55.0
18533,84.0
18534,79.0
18535,63.0
18536,59.0
18537,57.0
18538,87.0
18539,54.0
18540,54.0
18541,55.0
18542,79.0
18543,83.0
18544,49.0
18545,60.0
18546,52.0
18547,48.0
18548,50.0
18549,60.0
18550,49.0
18551,87.0
18552,69.0
18553,69.0
18554,66.0
18555,69.0
18556,60.0
18557,54.0
18558,84.0
18559,54.0
18560,59.0
18561,49.0
18562,84.0
18563,71.0
18564,81.0
18565,59.0
18566,54.0
18567,81.0
18568,54.0
18569,61.0
18570,83.0
18571,61.0
18572,71.0
18573,64.0
18574,49.0
18575,66.0
18576,60.0
18577,83.0
18578,55.0
18579,54.0
18580,55.0
18581,60.0
18582,60.0
18583,52.0
18584,63.0
18585,60.0
18586,64.0
18587,60.0
18588,84.0
18589,79.0
18590,88.0
18591,80.0
18592,78.0
18593,89.0
18594,62.0
18595,74.0
18596,60.0
18597,71.0
18598,54.0
18599,54.0
18600,49.0
18601,52.0
18602,54.0
18603,74.0
18604,56.0
18605,59.0
18606,54.0
18607,54.0
18608,55.0
18609,52.0
18610,55.0
18611,55.0
18612,59.0
18613,57.0
18614,87.0
18615,57.0
18616,63.0
18617,84.0
18618,67.0
18619,59.0
18620,54.0
18621,79.0
18622,59.0
18623,54.0
18624,51.0
18625,46.0
18626,54.0
18627,54.0
18628,51.0
18629,51.0
18630,49.0
18631,60.0
18632,55.0
18633,89.0
18634,71.0
18635,70.0
18636,65.0
18637,61.0
18638,79.0
18639,57.0
18640,84.0
18641,81.0
18642,56.0
18643,54.0
18644,55.0
18645,57.0
18646,55.0
18647,58.0
18648,83.0
18649,85.0
18650,71.0
18651,80.0
18652,83.0
18653,84.0
18654,75.0
18655,59.0
18656,60.0
18657,55.0
18658,55.0
18659,53.0
18660,50.0
18661,64.0
18662,82.0
18663,60.0
18664,64.0
18665,60.0
18666,61.0
18667,80.0
18668,59.0
18669,49.0
18670,65.0
18671,79.0
18672,59.0
18673,56.0
18674,70.0
18675,51.0
18676,54.0
18677,84.0
18678,43.0
18679,44.0
18680,83.0
18681,53.0
18682,89.0
18683,51.0
18684,81.0
18685,71.0
18686,54.0
18687,59.0
18688,83.0
18689,54.0
18690,54.0
18691,74.0
18692,63.0
18693,84.0
18694,73.0
18695,63.0
18696,55.0
18697,54.0
18698,78.0
18699,72.0
18700,58.0
18701,83.0
18702,79.0
18703,55.0
18704,65.0
18705,69.0
18706,60.0
18707,46.0
18708,83.0
18709,55.0
18710,64.0
18711,60.0
18712,55.0
18713,52.0
18714,57.0
18715,65.0
18716,80.0
18717,53.0
18718,56.0
18719,54.0
18720,49.0
18721,58.0
18722,82.0
18723,84.0
18724,75.0
18725,54.0
18726,59.0
18727,49.0
18728,55.0
18729,75.0
18730,54.0
18731,88.0
18732,50.0
18733,59.0
18734,53.0
18735,80.0
18736,53.0
18737,85.0
18738,59.0
18739,54.0
18740,65.0
18741,43.0
18742,74.0
18743,65.0
18744,55.0
18745,54.0
18746,49.0
18747,59.0
18748,53.0
18749,84.0
18750,60.0
18751,64.0
18752,53.0
18753,60.0
18754,63.0
18755,71.0
18756,60.0
18757,54.0
18758,84.0
18759,60.0
18760,52.0
18761,54.0
18762,55.0
18763,59.0
18764,57.0
18765,60.0
18766,51.0
18767,54.0
18768,69.0
18769,79.0
18770,53.0
18771,62.0
18772,70.0
18773,56.0
18774,49.0
18775,76.0
18776,73.0
18777,69.0
18778,79.0
18779,54.0
18780,54.0
18781,84.0
18782,57.0
18783,60.0
18784,64.0
18785,49.0
18786,79.0
18787,60.0
18788,60.0
18789,62.0
18790,48.0
18791,58.0
18792,61.0
18793,59.0
18794,60.0
18795,54.0
18796,72.0
18797,57.0
18798,87.0
18799,59.0
18800,52.0
18801,53.0
18802,51.0
18803,60.0
18804,65.0
18805,88.0
18806,75.0
18807,60.0
18808,76.0
18809,86.0
18810,55.0
18811,49.0
18812,56.0
18813,66.0
18814,74.0
18815,69.0
18816,62.0
18817,55.0
18818,84.0
18819,57.0
18820,65.0
18821,59.0
18822,53.0
18823,71.0
18824,59.0
18825,87.0
18826,50.0
18827,86.0
18828,55.0
18829,68.0
18830,53.0
18831,55.0
18832,82.0
18833,75.0
18834,87.0
18835,52.0
18836,83.0
18837,56.0
18838,59.0
18839,83.0
18840,56.0
18841,55.0
18842,54.0
18843,59.0
18844,54.0
18845,85.0
18846,58.0
18847,54.0
18848,54.0
18849,60.0
18850,82.0
18851,49.0
18852,71.0
18853,64.0
18854,60.0
18855,79.0
18856,60.0
18857,79.0
18858,50.0
18859,71.0
18860,74.0
18861,53.0
18862,64.0
18863,54.0
18864,55.0
18865,62.0
18866,70.0
18867,69.0
18868,71.0
18869,50.0
18870,60.0
18871,71.0
18872,59.0
18873,81.0
18874,60.0
18875,63.0
18876,57.0
18877,63.0
18878,54.0
18879,69.0
18880,49.0
18881,79.0
18882,61.0
18883,74.0
18884,88.0
18885,57.0
18886,83.0
18887,86.0
18888,60.0
18889,57.0
18890,55.0
18891,54.0
18892,44.0
18893,54.0
18894,58.0
18895,68.0
18896,59.0
18897,76.0
18898,53.0
18899,79.0
18900,54.0
18901,69.0
18902,83.0
18903,66.0
18904,54.0
18905,83.0
18906,50.0
18907,59.0
18908,84.0
18909,49.0
18910,65.0
18911,57.0
18912,58.0
18913,60.0
18914,54.0
18915,56.0
18916,84.0
18917,64.0
18918,55.0
18919,59.0
18920,85.0
18921,80.0
18922,59.0
18923,64.0
18924,61.0
18925,60.0
18926,44.0
18927,76.0
18928,53.0
18929,65.0
18930,60.0
18931,55.0
18932,60.0
18933,79.0
18934,58.0
18935,54.0
18936,54.0
18937,56.0
18938,69.0
18939,61.0
18940,60.0
18941,55.0
18942,55.0
18943,62.0
18944,86.0
18945,59.0
18946,56.0
18947,60.0
18948,65.0
18949,57.0
18950,59.0
18951,78.0
18952,60.0
18953,88.0
18954,51.0
18955,60.0
18956,74.0
18957,59.0
18958,65.0
18959,62.0
18960,69.0
18961,49.0
18962,57.0
18963,70.0
18964,59.0
18965,61.0
18966,70.0
18967,62.0
18968,54.0
18969,63.0
18970,54.0
18971,59.0
18972,49.0
18973,60.0
18974,59.0
18975,60.0
18976,61.0
18977,60.0
18978,56.0
18979,55.0
18980,53.0
18981,74.0
18982,66.0
18983,52.0
18984,60.0
18985,59.0
18986,61.0
18987,69.0
18988,54.0
18989,70.0
18990,85.0
18991,58.0
18992,77.0
18993,55.0
18994,84.0
18995,75.0
18996,67.0
18997,63.0
18998,54.0
18999,79.0
19000,53.0
19001,81.0
19002,58.0
19003,53.0
19004,55.0
19005,83.0
19006,81.0
19007,55.0
19008,52.0
19009,49.0
19010,49.0
19011,53.0
19012,70.0
19013,60.0
19014,70.0
19015,77.0
19016,69.0
19017,60.0
19018,49.0
19019,55.0
19020,70.0
19021,52.0
19022,65.0
19023,75.0
19024,54.0
19025,49.0
19026,59.0
19027,69.0
19028,90.0
19029,61.0
19030,54.0
19031,69.0
19032,57.0
19033,53.0
19034,80.0
19035,89.0
19036,69.0
19037,55.0
19038,64.0
19039,60.0
19040,71.0
19041,74.0
19042,86.0
19043,52.0
19044,64.0
19045,59.0
19046,80.0
19047,69.0
19048,69.0
19049,64.0
19050,60.0
19051,87.0
19052,49.0
19053,68.0
19054,60.0
19055,59.0
19056,55.0
19057,65.0
19058,63.0
19059,60.0
19060,55.0
19061,74.0
19062,63.0
19063,55.0
19064,50.0
19065,72.0
19066,54.0
19067,84.0
19068,52.0
19069,54.0
19070,65.0
19071,60.0
19072,73.0
19073,83.0
19074,54.0
19075,50.0
19076,53.0
19077,55.0
19078,58.0
19079,70.0
19080,55.0
19081,50.0
19082,53.0
19083,57.0
19084,54.0
19085,54.0
19086,54.0
19087,78.0
19088,71.0
19089,57.0
19090,63.0
19091,65.0
19092,61.0
19093,57.0
19094,61.0
19095,60.0
19096,59.0
19097,54.0
19098,53.0
19099,62.0
19100,70.0
19101,57.0
19102,64.0
19103,59.0
19104,60.0
19105,79.0
19106,88.0
19107,84.0
19108,69.0
19109,64.0
19110,54.0
19111,54.0
19112,55.0
19113,61.0
19114,60.0
19115,59.0
19116,60.0
19117,61.0
19118,59.0
19119,55.0
19120,60.0
19121,69.0
19122,79.0
19123,65.0
19124,55.0
19125,78.0
19126,62.0
19127,60.0
19128,61.0
19129,55.0
19130,62.0
19131,59.0
19132,58.0
19133,69.0
19134,87.0
19135,52.0
19136,79.0
19137,71.0
19138,84.0
19139,63.0
19140,59.0
19141,58.0
19142,49.0
19143,79.0
19144,54.0
19145,55.0
19146,54.0
19147,56.0
19148,69.0
19149,60.0
19150,53.0
19151,54.0
19152,59.0
19153,59.0
19154,64.0
19155,56.0
19156,85.0
19157,55.0
19158,59.0
19159,60.0
19160,57.0
19161,70.0
19162,83.0
19163,64.0
19164,59.0
19165,54.0
19166,84.0
19167,70.0
19168,50.0
19169,82.0
19170,58.0
19171,60.0
19172,62.0
19173,81.0
19174,71.0
19175,60.0
19176,52.0
19177,52.0
19178,48.0
19179,85.0
19180,79.0
19181,70.0
19182,72.0
19183,72.0
19184,54.0
19185,90.0
19186,55.0
19187,83.0
19188,56.0
19189,84.0
19190,57.0
19191,55.0
19192,60.0
19193,60.0
19194,76.0
19195,70.0
19196,60.0
19197,87.0
19198,60.0
19199,71.0
19200,79.0
19201,59.0
19202,53.0
19203,84.0
19204,79.0
19205,54.0
19206,59.0
19207,80.0
19208,62.0
19209,55.0
19210,79.0
19211,76.0
19212,50.0
19213,58.0
19214,63.0
19215,71.0
19216,54.0
19217,46.0
19218,56.0
19219,72.0
19220,67.0
19221,52.0
19222,88.0
19223,75.0
19224,88.0
19225,84.0
19226,59.0
19227,70.0
19228,67.0
19229,70.0
19230,83.0
19231,54.0
19232,57.0
19233,74.0
19234,59.0
19235,54.0
19236,90.0
19237,79.0
19238,66.0
19239,58.0
19240,60.0
19241,71.0
19242,53.0
19243,55.0
19244,58.0
19245,54.0
19246,69.0
19247,55.0
19248,64.0
19249,65.0
19250,81.0
19251,57.0
19252,56.0
19253,64.0
19254,53.0
19255,50.0
19256,54.0
19257,66.0
19258,83.0
19259,83.0
19260,59.0
19261,54.0
19262,79.0
19263,57.0
19264,79.0
19265,59.0
19266,59.0
19267,60.0
19268,55.0
19269,84.0
19270,44.0
19271,54.0
19272,59.0
19273,60.0
19274,49.0
19275,60.0
19276,59.0
19277,56.0
19278,59.0
19279,55.0
19280,79.0
19281,49.0
19282,52.0
19283,84.0
19284,49.0
19285,49.0
19286,79.0
19287,60.0
19288,69.0
19289,62.0
19290,59.0
19291,53.0
19292,55.0
19293,83.0
19294,58.0
19295,53.0
19296,52.0
19297,70.0
19298,87.0
19299,69.0
19300,54.0
19301,64.0
19302,54.0
19303,65.0
19304,54.0
19305,64.0
19306,52.0
19307,57.0
19308,69.0
19309,83.0
19310,69.0
19311,86.0
19312,55.0
19313,75.0
19314,84.0
19315,69.0
19316,54.0
19317,60.0
19318,61.0
19319,54.0
19320,51.0
19321,87.0
19322,52.0
19323,51.0
19324,55.0
19325,75.0
19326,50.0
19327,61.0
19328,48.0
19329,54.0
19330,53.0
19331,54.0
19332,69.0
19333,72.0
19334,55.0
19335,84.0
19336,61.0
19337,55.0
19338,87.0
19339,85.0
19340,61.0
19341,57.0
19342,79.0
19343,87.0
19344,60.0
19345,71.0
19346,56.0
19347,76.0
19348,60.0
19349,43.0
19350,70.0
19351,69.0
19352,59.0
19353,60.0
19354,50.0
19355,43.0
19356,84.0
19357,59.0
19358,58.0
19359,85.0
19360,83.0
19361,62.0
19362,70.0
19363,60.0
19364,64.0
19365,69.0
19366,62.0
19367,84.0
19368,62.0
19369,74.0
19370,91.0
19371,54.0
19372,71.0
19373,53.0
19374,65.0
19375,54.0
19376,89.0
19377,51.0
19378,83.0
19379,46.0
19380,54.0
19381,54.0
19382,84.0
19383,84.0
19384,44.0
19385,62.0
19386,57.0
19387,63.0
19388,52.0
19389,61.0
19390,58.0
19391,79.0
19392,62.0
19393,65.0
19394,64.0
19395,61.0
19396,59.0
19397,77.0
19398,59.0
19399,89.0
19400,64.0
19401,55.0
19402,51.0
19403,72.0
19404,60.0
19405,83.0
19406,64.0
19407,58.0
19408,85.0
19409,79.0
19410,55.0
19411,72.0
19412,52.0
19413,83.0
19414,69.0
19415,84.0
19416,84.0
19417,55.0
19418,43.0
19419,72.0
19420,84.0
19421,54.0
19422,52.0
19423,51.0
19424,54.0
19425,54.0
19426,54.0
19427,60.0
19428,61.0
19429,61.0
19430,52.0
19431,55.0
19432,55.0
19433,43.0
19434,58.0
19435,61.0
19436,53.0
19437,50.0
19438,58.0
19439,49.0
19440,55.0
19441,52.0
19442,55.0
19443,52.0
19444,69.0
19445,54.0
19446,60.0
19447,84.0
19448,70.0
19449,58.0
19450,55.0
19451,60.0
19452,83.0
19453,53.0
19454,75.0
19455,64.0
19456,78.0
19457,84.0
19458,60.0
19459,68.0
19460,54.0
19461,62.0
19462,63.0
19463,70.0
19464,79.0
19465,54.0
19466,72.0
19467,57.0
19468,59.0
19469,70.0
19470,54.0
19471,59.0
19472,51.0
19473,66.0
19474,59.0
19475,57.0
19476,63.0
19477,50.0
19478,88.0
19479,84.0
19480,61.0
19481,57.0
19482,51.0
19483,54.0
19484,83.0
19485,79.0
19486,62.0
19487,54.0
19488,58.0
19489,55.0
19490,83.0
19491,57.0
19492,77.0
19493,86.0
19494,70.0
19495,58.0
19496,54.0
19497,83.0
19498,60.0
19499,64.0
19500,54.0
19501,62.0
19502,74.0
19503,55.0
19504,60.0
19505,52.0
19506,84.0
19507,43.0
19508,60.0
19509,59.0
19510,70.0
19511,52.0
19512,63.0
19513,62.0
19514,79.0
19515,59.0
19516,54.0
19517,55.0
19518,61.0
19519,89.0
19520,65.0
19521,68.0
19522,53.0
19523,64.0
19524,54.0
19525,55.0
19526,52.0
19527,54.0
19528,54.0
19529,79.0
19530,79.0
19531,64.0
19532,48.0
19533,63.0
19534,70.0
19535,62.0
19536,50.0
19537,85.0
19538,87.0
19539,61.0
19540,73.0
19541,61.0
19542,54.0
19543,59.0
19544,59.0
19545,54.0
19546,50.0
19547,69.0
19548,57.0
19549,74.0
19550,63.0
19551,54.0
19552,57.0
19553,52.0
19554,64.0
19555,83.0
19556,54.0
19557,50.0
19558,64.0
19559,59.0
19560,56.0
19561,52.0
19562,54.0
19563,57.0
19564,84.0
19565,64.0
19566,55.0
19567,55.0
19568,54.0
19569,60.0
19570,62.0
19571,84.0
19572,70.0
19573,49.0
19574,60.0
19575,54.0
19576,52.0
19577,60.0
19578,60.0
19579,84.0
19580,84.0
19581,52.0
19582,43.0
19583,58.0
19584,55.0
19585,68.0
19586,84.0
19587,49.0
19588,59.0
19589,79.0
19590,60.0
19591,50.0
19592,56.0
19593,58.0
19594,70.0
19595,60.0
19596,88.0
19597,49.0
19598,54.0
19599,68.0
19600,58.0
19601,70.0
19602,44.0
19603,57.0
19604,58.0
19605,84.0
19606,50.0
19607,65.0
19608,84.0
19609,59.0
19610,60.0
19611,57.0
19612,80.0
19613,54.0
19614,60.0
19615,50.0
19616,53.0
19617,58.0
19618,48.0
19619,78.0
19620,53.0
19621,58.0
19622,87.0
19623,57.0
19624,65.0
19625,57.0
19626,49.0
19627,53.0
19628,53.0
19629,68.0
19630,58.0
19631,54.0
19632,71.0
19633,84.0
19634,54.0
19635,63.0
19636,54.0
19637,57.0
19638,52.0
19639,54.0
19640,56.0
19641,69.0
19642,57.0
19643,54.0
19644,88.0
19645,50.0
19646,84.0
19647,84.0
19648,55.0
19649,58.0
19650,83.0
19651,63.0
19652,69.0
19653,69.0
19654,59.0
19655,54.0
19656,61.0
19657,84.0
19658,89.0
19659,81.0
19660,54.0
19661,65.0
19662,71.0
19663,67.0
19664,84.0
19665,54.0
19666,84.0
19667,69.0
19668,70.0
19669,86.0
19670,49.0
19671,89.0
19672,60.0
19673,54.0
19674,55.0
19675,55.0
19676,61.0
19677,53.0
19678,81.0
19679,80.0
19680,55.0
19681,59.0
19682,55.0
19683,60.0
19684,54.0
19685,61.0
19686,84.0
19687,61.0
19688,65.0
19689,55.0
19690,71.0
19691,84.0
19692,85.0
19693,60.0
19694,50.0
19695,83.0
19696,52.0
19697,60.0
19698,58.0
19699,53.0
19700,54.0
19701,57.0
19702,61.0
19703,83.0
19704,61.0
19705,70.0
19706,69.0
19707,60.0
19708,57.0
19709,61.0
19710,59.0
19711,85.0
19712,55.0
19713,62.0
19714,79.0
19715,55.0
19716,52.0
19717,54.0
19718,65.0
19719,62.0
19720,88.0
19721,58.0
19722,53.0
19723,65.0
19724,83.0
19725,83.0
19726,84.0
19727,59.0
19728,63.0
19729,69.0
19730,59.0
19731,55.0
19732,59.0
19733,53.0
19734,56.0
19735,72.0
19736,59.0
19737,48.0
19738,60.0
19739,62.0
19740,57.0
19741,59.0
19742,51.0
19743,79.0
19744,59.0
19745,69.0
19746,58.0
19747,59.0
19748,83.0
19749,52.0
19750,54.0
19751,60.0
19752,84.0
19753,83.0
19754,83.0
19755,69.0
19756,52.0
19757,61.0
19758,59.0
19759,84.0
19760,55.0
19761,74.0
19762,85.0
19763,61.0
19764,63.0
19765,82.0
19766,85.0
19767,54.0
19768,64.0
19769,74.0
19770,85.0
19771,49.0
19772,73.0
19773,60.0
19774,60.0
19775,43.0
19776,49.0
19777,80.0
19778,84.0
19779,60.0
19780,62.0
19781,85.0
19782,83.0
19783,53.0
19784,58.0
19785,52.0
19786,58.0
19787,69.0
19788,55.0
19789,55.0
19790,83.0
19791,52.0
19792,58.0
19793,59.0
19794,89.0
19795,80.0
19796,49.0
19797,73.0
19798,64.0
19799,74.0
19800,49.0
19801,56.0
19802,54.0
19803,60.0
19804,85.0
19805,64.0
19806,52.0
19807,64.0
19808,59.0
19809,50.0
19810,52.0
19811,55.0
19812,53.0
19813,53.0
19814,55.0
19815,70.0
19816,64.0
19817,57.0
19818,58.0
19819,79.0
19820,52.0
19821,60.0
19822,58.0
19823,84.0
19824,58.0
19825,84.0
19826,60.0
19827,53.0
19828,56.0
19829,56.0
19830,68.0
19831,79.0
19832,88.0
19833,53.0
19834,46.0
19835,52.0
19836,53.0
19837,81.0
19838,53.0
19839,58.0
19840,61.0
19841,53.0
19842,55.0
19843,58.0
19844,69.0
19845,55.0
19846,55.0
19847,64.0
19848,69.0
19849,52.0
19850,55.0
19851,59.0
19852,59.0
19853,44.0
19854,75.0
19855,60.0
19856,83.0
19857,59.0
19858,59.0
19859,59.0
19860,51.0
19861,75.0
19862,48.0
19863,63.0
19864,61.0
19865,55.0
19866,60.0
19867,49.0
19868,73.0
19869,59.0
19870,67.0
19871,59.0
19872,71.0
19873,89.0
19874,55.0
19875,69.0
19876,69.0
19877,59.0
19878,68.0
19879,60.0
19880,69.0
19881,64.0
19882,57.0
19883,60.0
19884,51.0
19885,54.0
19886,61.0
19887,55.0
19888,55.0
19889,57.0
19890,61.0
19891,89.0
19892,57.0
19893,54.0
19894,67.0
19895,60.0
19896,58.0
19897,88.0
19898,54.0
19899,61.0
19900,54.0
19901,87.0
19902,64.0
19903,59.0
19904,55.0
19905,52.0
19906,56.0
19907,84.0
19908,69.0
19909,54.0
19910,79.0
19911,46.0
19912,60.0
19913,70.0
19914,61.0
19915,54.0
19916,60.0
19917,49.0
19918,64.0
19919,56.0
19920,54.0
19921,60.0
19922,59.0
19923,60.0
19924,57.0
19925,55.0
19926,75.0
19927,57.0
19928,54.0
19929,69.0
19930,84.0
19931,70.0
19932,84.0
19933,59.0
19934,55.0
19935,62.0
19936,83.0
19937,50.0
19938,65.0
19939,58.0
19940,58.0
19941,49.0
19942,54.0
19943,50.0
19944,87.0
19945,69.0
19946,85.0
19947,70.0
19948,88.0
19949,60.0
19950,57.0
19951,55.0
19952,85.0
19953,89.0
19954,58.0
19955,60.0
19956,89.0
19957,55.0
19958,60.0
19959,54.0
19960,57.0
19961,79.0
19962,53.0
19963,81.0
19964,53.0
19965,80.0
19966,64.0
19967,54.0
19968,49.0
19969,57.0
19970,83.0
19971,56.0
19972,57.0
19973,59.0
19974,54.0
19975,54.0
19976,59.0
19977,52.0
19978,57.0
19979,63.0
19980,69.0
19981,49.0
19982,55.0
19983,75.0
19984,54.0
19985,60.0
19986,59.0
19987,60.0
