Id,mean_exam_points
17990,88.0
17991,71.0
17992,65.0
17993,78.0
17994,53.0
17995,55.0
17996,50.0
17997,68.0
17998,54.0
17999,49.0
18000,79.0
18001,59.0
18002,39.0
18003,64.0
18004,61.0
18005,64.0
18006,79.0
18007,46.0
18008,69.0
18009,71.0
18010,60.0
18011,89.0
18012,78.0
18013,68.0
18014,63.0
18015,59.0
18016,53.0
18017,60.0
18018,58.0
18019,54.0
18020,66.0
18021,68.0
18022,59.0
18023,86.0
18024,66.0
18025,41.0
18026,83.0
18027,55.0
18028,56.0
18029,48.0
18030,53.0
18031,53.0
18032,84.0
18033,49.0
18034,81.0
18035,61.0
18036,54.0
18037,61.0
18038,49.0
18039,61.0
18040,41.0
18041,50.0
18042,80.0
18043,54.0
18044,49.0
18045,74.0
18046,52.0
18047,86.0
18048,66.0
18049,63.0
18050,43.0
18051,71.0
18052,58.0
18053,54.0
18054,61.0
18055,79.0
18056,81.0
18057,54.0
18058,59.0
18059,64.0
18060,85.0
18061,54.0
18062,56.0
18063,71.0
18064,61.0
18065,64.0
18066,67.0
18067,59.0
18068,61.0
18069,62.0
18070,86.0
18071,85.0
18072,60.0
18073,74.0
18074,52.0
18075,71.0
18076,62.0
18077,71.0
18078,59.0
18079,61.0
18080,70.0
18081,59.0
18082,66.0
18083,53.0
18084,71.0
18085,45.0
18086,66.0
18087,84.0
18088,86.0
18089,60.0
18090,57.0
18091,85.0
18092,49.0
18093,45.0
18094,53.0
18095,49.0
18096,63.0
18097,47.0
18098,78.0
18099,56.0
18100,54.0
18101,77.0
18102,73.0
18103,49.0
18104,68.0
18105,52.0
18106,66.0
18107,78.0
18108,61.0
18109,57.0
18110,84.0
18111,59.0
18112,86.0
18113,81.0
18114,54.0
18115,80.0
18116,57.0
18117,54.0
18118,66.0
18119,84.0
18120,56.0
18121,57.0
18122,81.0
18123,63.0
18124,54.0
18125,64.0
18126,59.0
18127,54.0
18128,86.0
18129,64.0
18130,52.0
18131,41.0
18132,51.0
18133,54.0
18134,56.0
18135,53.0
18136,54.0
18137,57.0
18138,62.0
18139,69.0
18140,64.0
18141,58.0
18142,51.0
18143,61.0
18144,60.0
18145,86.0
18146,74.0
18147,61.0
18148,50.0
18149,61.0
18150,52.0
18151,56.0
18152,55.0
18153,57.0
18154,59.0
18155,80.0
18156,49.0
18157,52.0
18158,62.0
18159,68.0
18160,71.0
18161,62.0
18162,51.0
18163,43.0
18164,82.0
18165,57.0
18166,58.0
18167,75.0
18168,60.0
18169,84.0
18170,74.0
18171,82.0
18172,86.0
18173,87.0
18174,67.0
18175,55.0
18176,53.0
18177,93.0
18178,57.0
18179,76.0
18180,84.0
18181,88.0
18182,54.0
18183,54.0
18184,59.0
18185,63.0
18186,57.0
18187,83.0
18188,55.0
18189,54.0
18190,53.0
18191,57.0
18192,86.0
18193,81.0
18194,56.0
18195,63.0
18196,57.0
18197,54.0
18198,54.0
18199,63.0
18200,70.0
18201,49.0
18202,39.0
18203,52.0
18204,57.0
18205,82.0
18206,54.0
18207,62.0
18208,83.0
18209,59.0
18210,54.0
18211,65.0
18212,45.0
18213,69.0
18214,90.0
18215,55.0
18216,54.0
18217,61.0
18218,58.0
18219,53.0
18220,79.0
18221,70.0
18222,56.0
18223,70.0
18224,59.0
18225,53.0
18226,53.0
18227,55.0
18228,63.0
18229,54.0
18230,70.0
18231,53.0
18232,79.0
18233,56.0
18234,84.0
18235,59.0
18236,47.0
18237,46.0
18238,57.0
18239,70.0
18240,58.0
18241,60.0
18242,53.0
18243,54.0
18244,56.0
18245,45.0
18246,43.0
18247,66.0
18248,80.0
18249,61.0
18250,44.0
18251,67.0
18252,71.0
18253,49.0
18254,54.0
18255,86.0
18256,83.0
18257,84.0
18258,70.0
18259,59.0
18260,51.0
18261,69.0
18262,69.0
18263,68.0
18264,89.0
18265,59.0
18266,59.0
18267,53.0
18268,55.0
18269,53.0
18270,54.0
18271,59.0
18272,44.0
18273,84.0
18274,87.0
18275,53.0
18276,53.0
18277,60.0
18278,59.0
18279,72.0
18280,51.0
18281,65.0
18282,54.0
18283,51.0
18284,79.0
18285,60.0
18286,52.0
18287,64.0
18288,51.0
18289,64.0
18290,57.0
18291,55.0
18292,55.0
18293,86.0
18294,86.0
18295,41.0
18296,55.0
18297,62.0
18298,60.0
18299,54.0
18300,61.0
18301,85.0
18302,57.0
18303,71.0
18304,49.0
18305,64.0
18306,55.0
18307,58.0
18308,62.0
18309,60.0
18310,58.0
18311,59.0
18312,63.0
18313,62.0
18314,56.0
18315,86.0
18316,56.0
18317,62.0
18318,54.0
18319,47.0
18320,68.0
18321,51.0
18322,69.0
18323,77.0
18324,63.0
18325,55.0
18326,70.0
18327,40.0
18328,83.0
18329,52.0
18330,52.0
18331,76.0
18332,73.0
18333,56.0
18334,79.0
18335,84.0
18336,52.0
18337,63.0
18338,57.0
18339,60.0
18340,65.0
18341,54.0
18342,59.0
18343,54.0
18344,54.0
18345,64.0
18346,51.0
18347,59.0
18348,67.0
18349,69.0
18350,87.0
18351,64.0
18352,56.0
18353,64.0
18354,60.0
18355,53.0
18356,61.0
18357,67.0
18358,78.0
18359,49.0
18360,58.0
18361,41.0
18362,62.0
18363,74.0
18364,58.0
18365,68.0
18366,49.0
18367,71.0
18368,74.0
18369,58.0
18370,64.0
18371,56.0
18372,79.0
18373,56.0
18374,41.0
18375,89.0
18376,67.0
18377,68.0
18378,54.0
18379,39.0
18380,53.0
18381,73.0
18382,55.0
18383,41.0
18384,89.0
18385,52.0
18386,61.0
18387,54.0
18388,59.0
18389,66.0
18390,69.0
18391,61.0
18392,41.0
18393,57.0
18394,60.0
18395,86.0
18396,57.0
18397,54.0
18398,41.0
18399,84.0
18400,78.0
18401,69.0
18402,86.0
18403,86.0
18404,43.0
18405,53.0
18406,58.0
18407,45.0
18408,71.0
18409,60.0
18410,59.0
18411,74.0
18412,59.0
18413,44.0
18414,43.0
18415,54.0
18416,79.0
18417,63.0
18418,53.0
18419,55.0
18420,74.0
18421,61.0
18422,52.0
18423,52.0
18424,65.0
18425,79.0
18426,51.0
18427,56.0
18428,56.0
18429,54.0
18430,64.0
18431,52.0
18432,54.0
18433,70.0
18434,86.0
18435,86.0
18436,64.0
18437,59.0
18438,63.0
18439,80.0
18440,61.0
18441,89.0
18442,82.0
18443,60.0
18444,62.0
18445,83.0
18446,53.0
18447,54.0
18448,63.0
18449,55.0
18450,53.0
18451,66.0
18452,59.0
18453,64.0
18454,61.0
18455,87.0
18456,86.0
18457,74.0
18458,79.0
18459,58.0
18460,59.0
18461,56.0
18462,49.0
18463,72.0
18464,54.0
18465,64.0
18466,53.0
18467,55.0
18468,58.0
18469,55.0
18470,60.0
18471,79.0
18472,60.0
18473,59.0
18474,58.0
18475,90.0
18476,40.0
18477,75.0
18478,72.0
18479,55.0
18480,59.0
18481,75.0
18482,57.0
18483,46.0
18484,77.0
18485,86.0
18486,66.0
18487,59.0
18488,64.0
18489,53.0
18490,63.0
18491,52.0
18492,54.0
18493,71.0
18494,54.0
18495,58.0
18496,53.0
18497,51.0
18498,55.0
18499,59.0
18500,44.0
18501,92.0
18502,59.0
18503,71.0
18504,62.0
18505,51.0
18506,50.0
18507,51.0
18508,58.0
18509,60.0
18510,62.0
18511,49.0
18512,71.0
18513,86.0
18514,54.0
18515,67.0
18516,54.0
18517,66.0
18518,53.0
18519,95.0
18520,39.0
18521,86.0
18522,50.0
18523,54.0
18524,82.0
18525,68.0
18526,84.0
18527,58.0
18528,68.0
18529,54.0
18530,62.0
18531,70.0
18532,55.0
18533,84.0
18534,80.0
18535,63.0
18536,59.0
18537,60.0
18538,87.0
18539,53.0
18540,48.0
18541,50.0
18542,80.0
18543,84.0
18544,49.0
18545,59.0
18546,49.0
18547,44.0
18548,49.0
18549,58.0
18550,49.0
18551,86.0
18552,70.0
18553,68.0
18554,64.0
18555,69.0
18556,61.0
18557,54.0
18558,83.0
18559,54.0
18560,60.0
18561,45.0
18562,85.0
18563,74.0
18564,80.0
18565,60.0
18566,53.0
18567,84.0
18568,54.0
18569,62.0
18570,81.0
18571,62.0
18572,74.0
18573,65.0
18574,50.0
18575,66.0
18576,59.0
18577,83.0
18578,57.0
18579,53.0
18580,55.0
18581,62.0
18582,59.0
18583,49.0
18584,63.0
18585,68.0
18586,67.0
18587,59.0
18588,84.0
18589,79.0
18590,88.0
18591,79.0
18592,86.0
18593,90.0
18594,60.0
18595,76.0
18596,60.0
18597,72.0
18598,54.0
18599,54.0
18600,49.0
18601,51.0
18602,54.0
18603,80.0
18604,52.0
18605,59.0
18606,54.0
18607,57.0
18608,56.0
18609,51.0
18610,53.0
18611,55.0
18612,59.0
18613,60.0
18614,86.0
18615,55.0
18616,64.0
18617,83.0
18618,67.0
18619,57.0
18620,53.0
18621,80.0
18622,59.0
18623,54.0
18624,54.0
18625,43.0
18626,54.0
18627,54.0
18628,48.0
18629,45.0
18630,45.0
18631,64.0
18632,55.0
18633,90.0
18634,72.0
18635,71.0
18636,63.0
18637,64.0
18638,78.0
18639,58.0
18640,84.0
18641,81.0
18642,55.0
18643,54.0
18644,55.0
18645,57.0
18646,55.0
18647,58.0
18648,83.0
18649,86.0
18650,70.0
18651,80.0
18652,83.0
18653,84.0
18654,75.0
18655,57.0
18656,64.0
18657,55.0
18658,55.0
18659,52.0
18660,52.0
18661,65.0
18662,81.0
18663,59.0
18664,64.0
18665,62.0
18666,64.0
18667,82.0
18668,60.0
18669,40.0
18670,66.0
18671,79.0
18672,60.0
18673,55.0
18674,71.0
18675,51.0
18676,52.0
18677,84.0
18678,39.0
18679,41.0
18680,81.0
18681,54.0
18682,93.0
18683,52.0
18684,83.0
18685,71.0
18686,54.0
18687,60.0
18688,84.0
18689,54.0
18690,54.0
18691,75.0
18692,60.0
18693,83.0
18694,71.0
18695,66.0
18696,54.0
18697,54.0
18698,81.0
18699,70.0
18700,58.0
18701,83.0
18702,80.0
18703,55.0
18704,63.0
18705,70.0
18706,59.0
18707,40.0
18708,84.0
18709,55.0
18710,65.0
18711,61.0
18712,55.0
18713,49.0
18714,58.0
18715,63.0
18716,80.0
18717,52.0
18718,55.0
18719,54.0
18720,50.0
18721,57.0
18722,80.0
18723,86.0
18724,76.0
18725,54.0
18726,60.0
18727,49.0
18728,55.0
18729,75.0
18730,54.0
18731,86.0
18732,44.0
18733,59.0
18734,52.0
18735,82.0
18736,52.0
18737,85.0
18738,59.0
18739,55.0
18740,68.0
18741,39.0
18742,78.0
18743,67.0
18744,54.0
18745,54.0
18746,45.0
18747,59.0
18748,52.0
18749,84.0
18750,64.0
18751,60.0
18752,54.0
18753,64.0
18754,63.0
18755,73.0
18756,61.0
18757,52.0
18758,83.0
18759,63.0
18760,51.0
18761,53.0
18762,54.0
18763,60.0
18764,56.0
18765,61.0
18766,54.0
18767,54.0
18768,69.0
18769,79.0
18770,52.0
18771,63.0
18772,69.0
18773,55.0
18774,43.0
18775,77.0
18776,71.0
18777,69.0
18778,80.0
18779,53.0
18780,54.0
18781,85.0
18782,56.0
18783,59.0
18784,64.0
18785,50.0
18786,80.0
18787,62.0
18788,52.0
18789,61.0
18790,44.0
18791,59.0
18792,60.0
18793,50.0
18794,59.0
18795,52.0
18796,74.0
18797,61.0
18798,86.0
18799,60.0
18800,51.0
18801,52.0
18802,52.0
18803,59.0
18804,63.0
18805,90.0
18806,75.0
18807,64.0
18808,78.0
18809,87.0
18810,54.0
18811,45.0
18812,50.0
18813,62.0
18814,76.0
18815,70.0
18816,64.0
18817,55.0
18818,82.0
18819,56.0
18820,60.0
18821,51.0
18822,54.0
18823,72.0
18824,59.0
18825,83.0
18826,52.0
18827,86.0
18828,56.0
18829,68.0
18830,57.0
18831,54.0
18832,79.0
18833,75.0
18834,84.0
18835,49.0
18836,81.0
18837,55.0
18838,59.0
18839,84.0
18840,55.0
18841,55.0
18842,54.0
18843,59.0
18844,53.0
18845,84.0
18846,59.0
18847,54.0
18848,53.0
18849,59.0
18850,80.0
18851,45.0
18852,71.0
18853,64.0
18854,59.0
18855,80.0
18856,61.0
18857,79.0
18858,46.0
18859,72.0
18860,74.0
18861,54.0
18862,68.0
18863,54.0
18864,56.0
18865,61.0
18866,71.0
18867,70.0
18868,73.0
18869,46.0
18870,64.0
18871,71.0
18872,59.0
18873,82.0
18874,63.0
18875,64.0
18876,58.0
18877,64.0
18878,55.0
18879,71.0
18880,48.0
18881,79.0
18882,62.0
18883,74.0
18884,89.0
18885,58.0
18886,86.0
18887,88.0
18888,60.0
18889,58.0
18890,56.0
18891,54.0
18892,41.0
18893,52.0
18894,66.0
18895,70.0
18896,59.0
18897,80.0
18898,54.0
18899,79.0
18900,53.0
18901,70.0
18902,82.0
18903,64.0
18904,55.0
18905,79.0
18906,47.0
18907,59.0
18908,82.0
18909,45.0
18910,68.0
18911,56.0
18912,59.0
18913,64.0
18914,54.0
18915,65.0
18916,84.0
18917,64.0
18918,54.0
18919,59.0
18920,87.0
18921,80.0
18922,57.0
18923,68.0
18924,61.0
18925,62.0
18926,41.0
18927,85.0
18928,46.0
18929,57.0
18930,61.0
18931,54.0
18932,62.0
18933,79.0
18934,55.0
18935,59.0
18936,57.0
18937,55.0
18938,70.0
18939,59.0
18940,52.0
18941,55.0
18942,57.0
18943,62.0
18944,82.0
18945,58.0
18946,57.0
18947,58.0
18948,66.0
18949,56.0
18950,60.0
18951,85.0
18952,64.0
18953,92.0
18954,51.0
18955,61.0
18956,74.0
18957,59.0
18958,66.0
18959,62.0
18960,69.0
18961,45.0
18962,60.0
18963,72.0
18964,58.0
18965,61.0
18966,68.0
18967,64.0
18968,52.0
18969,63.0
18970,55.0
18971,59.0
18972,50.0
18973,60.0
18974,60.0
18975,60.0
18976,62.0
18977,61.0
18978,55.0
18979,55.0
18980,51.0
18981,74.0
18982,64.0
18983,51.0
18984,64.0
18985,59.0
18986,60.0
18987,69.0
18988,53.0
18989,71.0
18990,85.0
18991,68.0
18992,86.0
18993,59.0
18994,83.0
18995,75.0
18996,66.0
18997,63.0
18998,49.0
18999,80.0
19000,52.0
19001,78.0
19002,56.0
19003,54.0
19004,53.0
19005,83.0
19006,81.0
19007,56.0
19008,51.0
19009,50.0
19010,49.0
19011,51.0
19012,70.0
19013,64.0
19014,70.0
19015,77.0
19016,70.0
19017,63.0
19018,45.0
19019,55.0
19020,71.0
19021,51.0
19022,66.0
19023,75.0
19024,55.0
19025,50.0
19026,59.0
19027,72.0
19028,91.0
19029,59.0
19030,55.0
19031,68.0
19032,58.0
19033,54.0
19034,84.0
19035,93.0
19036,69.0
19037,55.0
19038,64.0
19039,64.0
19040,73.0
19041,74.0
19042,86.0
19043,51.0
19044,68.0
19045,60.0
19046,79.0
19047,70.0
19048,70.0
19049,64.0
19050,58.0
19051,86.0
19052,40.0
19053,68.0
19054,63.0
19055,58.0
19056,53.0
19057,65.0
19058,62.0
19059,64.0
19060,55.0
19061,75.0
19062,64.0
19063,54.0
19064,49.0
19065,70.0
19066,53.0
19067,84.0
19068,49.0
19069,53.0
19070,66.0
19071,62.0
19072,71.0
19073,84.0
19074,57.0
19075,51.0
19076,67.0
19077,54.0
19078,56.0
19079,71.0
19080,55.0
19081,52.0
19082,52.0
19083,56.0
19084,54.0
19085,53.0
19086,54.0
19087,77.0
19088,74.0
19089,57.0
19090,63.0
19091,63.0
19092,62.0
19093,61.0
19094,62.0
19095,61.0
19096,59.0
19097,54.0
19098,52.0
19099,61.0
19100,72.0
19101,64.0
19102,67.0
19103,61.0
19104,60.0
19105,78.0
19106,87.0
19107,86.0
19108,70.0
19109,64.0
19110,53.0
19111,52.0
19112,53.0
19113,59.0
19114,61.0
19115,59.0
19116,62.0
19117,61.0
19118,60.0
19119,53.0
19120,59.0
19121,68.0
19122,79.0
19123,66.0
19124,56.0
19125,84.0
19126,60.0
19127,63.0
19128,61.0
19129,54.0
19130,62.0
19131,59.0
19132,59.0
19133,74.0
19134,87.0
19135,49.0
19136,80.0
19137,73.0
19138,84.0
19139,64.0
19140,59.0
19141,56.0
19142,50.0
19143,79.0
19144,51.0
19145,54.0
19146,53.0
19147,55.0
19148,70.0
19149,64.0
19150,54.0
19151,54.0
19152,60.0
19153,59.0
19154,64.0
19155,58.0
19156,86.0
19157,55.0
19158,59.0
19159,63.0
19160,56.0
19161,70.0
19162,84.0
19163,64.0
19164,63.0
19165,53.0
19166,88.0
19167,71.0
19168,44.0
19169,80.0
19170,59.0
19171,61.0
19172,62.0
19173,81.0
19174,72.0
19175,61.0
19176,51.0
19177,49.0
19178,44.0
19179,86.0
19180,79.0
19181,71.0
19182,72.0
19183,74.0
19184,53.0
19185,91.0
19186,53.0
19187,82.0
19188,55.0
19189,84.0
19190,57.0
19191,54.0
19192,62.0
19193,62.0
19194,79.0
19195,71.0
19196,58.0
19197,87.0
19198,63.0
19199,71.0
19200,79.0
19201,52.0
19202,57.0
19203,84.0
19204,79.0
19205,53.0
19206,63.0
19207,80.0
19208,62.0
19209,55.0
19210,78.0
19211,77.0
19212,49.0
19213,58.0
19214,60.0
19215,73.0
19216,54.0
19217,40.0
19218,68.0
19219,73.0
19220,71.0
19221,49.0
19222,92.0
19223,74.0
19224,90.0
19225,84.0
19226,59.0
19227,73.0
19228,71.0
19229,71.0
19230,81.0
19231,53.0
19232,60.0
19233,74.0
19234,58.0
19235,54.0
19236,94.0
19237,80.0
19238,70.0
19239,58.0
19240,64.0
19241,69.0
19242,52.0
19243,55.0
19244,58.0
19245,51.0
19246,68.0
19247,55.0
19248,61.0
19249,63.0
19250,82.0
19251,60.0
19252,55.0
19253,67.0
19254,52.0
19255,48.0
19256,52.0
19257,64.0
19258,83.0
19259,82.0
19260,59.0
19261,55.0
19262,80.0
19263,58.0
19264,78.0
19265,58.0
19266,59.0
19267,58.0
19268,57.0
19269,84.0
19270,41.0
19271,54.0
19272,58.0
19273,59.0
19274,50.0
19275,60.0
19276,59.0
19277,59.0
19278,59.0
19279,54.0
19280,80.0
19281,45.0
19282,48.0
19283,84.0
19284,49.0
19285,49.0
19286,79.0
19287,58.0
19288,69.0
19289,64.0
19290,60.0
19291,54.0
19292,57.0
19293,83.0
19294,59.0
19295,52.0
19296,51.0
19297,71.0
19298,87.0
19299,72.0
19300,53.0
19301,68.0
19302,51.0
19303,66.0
19304,53.0
19305,64.0
19306,49.0
19307,60.0
19308,70.0
19309,81.0
19310,69.0
19311,86.0
19312,55.0
19313,78.0
19314,83.0
19315,71.0
19316,55.0
19317,61.0
19318,61.0
19319,52.0
19320,54.0
19321,84.0
19322,51.0
19323,45.0
19324,56.0
19325,75.0
19326,49.0
19327,62.0
19328,44.0
19329,53.0
19330,53.0
19331,53.0
19332,74.0
19333,71.0
19334,60.0
19335,84.0
19336,55.0
19337,57.0
19338,87.0
19339,86.0
19340,68.0
19341,60.0
19342,80.0
19343,84.0
19344,64.0
19345,74.0
19346,53.0
19347,77.0
19348,63.0
19349,39.0
19350,71.0
19351,69.0
19352,56.0
19353,61.0
19354,40.0
19355,39.0
19356,83.0
19357,58.0
19358,56.0
19359,86.0
19360,83.0
19361,62.0
19362,71.0
19363,61.0
19364,68.0
19365,69.0
19366,62.0
19367,85.0
19368,63.0
19369,74.0
19370,94.0
19371,53.0
19372,70.0
19373,54.0
19374,64.0
19375,54.0
19376,94.0
19377,51.0
19378,82.0
19379,43.0
19380,42.0
19381,54.0
19382,82.0
19383,84.0
19384,41.0
19385,61.0
19386,58.0
19387,62.0
19388,51.0
19389,62.0
19390,63.0
19391,79.0
19392,61.0
19393,65.0
19394,65.0
19395,62.0
19396,53.0
19397,74.0
19398,59.0
19399,88.0
19400,68.0
19401,52.0
19402,54.0
19403,74.0
19404,61.0
19405,83.0
19406,68.0
19407,57.0
19408,87.0
19409,78.0
19410,55.0
19411,69.0
19412,51.0
19413,80.0
19414,69.0
19415,87.0
19416,86.0
19417,55.0
19418,39.0
19419,74.0
19420,84.0
19421,54.0
19422,49.0
19423,54.0
19424,54.0
19425,53.0
19426,53.0
19427,63.0
19428,62.0
19429,64.0
19430,51.0
19431,54.0
19432,54.0
19433,39.0
19434,56.0
19435,60.0
19436,52.0
19437,49.0
19438,56.0
19439,45.0
19440,54.0
19441,51.0
19442,56.0
19443,51.0
19444,70.0
19445,54.0
19446,58.0
19447,84.0
19448,68.0
19449,58.0
19450,53.0
19451,57.0
19452,82.0
19453,49.0
19454,75.0
19455,63.0
19456,81.0
19457,86.0
19458,63.0
19459,65.0
19460,54.0
19461,60.0
19462,62.0
19463,70.0
19464,79.0
19465,54.0
19466,74.0
19467,58.0
19468,59.0
19469,71.0
19470,54.0
19471,60.0
19472,45.0
19473,65.0
19474,60.0
19475,56.0
19476,64.0
19477,49.0
19478,87.0
19479,84.0
19480,60.0
19481,58.0
19482,49.0
19483,57.0
19484,84.0
19485,77.0
19486,62.0
19487,53.0
19488,53.0
19489,55.0
19490,81.0
19491,57.0
19492,85.0
19493,88.0
19494,71.0
19495,55.0
19496,53.0
19497,78.0
19498,61.0
19499,68.0
19500,54.0
19501,62.0
19502,74.0
19503,56.0
19504,61.0
19505,49.0
19506,86.0
19507,39.0
19508,61.0
19509,58.0
19510,71.0
19511,49.0
19512,65.0
19513,62.0
19514,79.0
19515,59.0
19516,58.0
19517,56.0
19518,60.0
19519,89.0
19520,66.0
19521,65.0
19522,52.0
19523,65.0
19524,52.0
19525,54.0
19526,51.0
19527,53.0
19528,54.0
19529,79.0
19530,78.0
19531,64.0
19532,44.0
19533,67.0
19534,71.0
19535,61.0
19536,52.0
19537,85.0
19538,87.0
19539,61.0
19540,75.0
19541,61.0
19542,54.0
19543,51.0
19544,59.0
19545,54.0
19546,51.0
19547,69.0
19548,55.0
19549,76.0
19550,64.0
19551,53.0
19552,62.0
19553,49.0
19554,65.0
19555,75.0
19556,57.0
19557,51.0
19558,67.0
19559,54.0
19560,62.0
19561,51.0
19562,54.0
19563,56.0
19564,84.0
19565,64.0
19566,55.0
19567,54.0
19568,49.0
19569,63.0
19570,60.0
19571,84.0
19572,71.0
19573,49.0
19574,61.0
19575,54.0
19576,57.0
19577,59.0
19578,59.0
19579,82.0
19580,85.0
19581,49.0
19582,39.0
19583,59.0
19584,56.0
19585,67.0
19586,84.0
19587,48.0
19588,60.0
19589,79.0
19590,63.0
19591,47.0
19592,53.0
19593,59.0
19594,71.0
19595,61.0
19596,88.0
19597,49.0
19598,54.0
19599,65.0
19600,59.0
19601,71.0
19602,41.0
19603,57.0
19604,56.0
19605,86.0
19606,51.0
19607,65.0
19608,84.0
19609,59.0
19610,59.0
19611,56.0
19612,82.0
19613,53.0
19614,62.0
19615,47.0
19616,54.0
19617,59.0
19618,40.0
19619,85.0
19620,52.0
19621,56.0
19622,87.0
19623,58.0
19624,65.0
19625,57.0
19626,45.0
19627,54.0
19628,52.0
19629,70.0
19630,59.0
19631,53.0
19632,71.0
19633,82.0
19634,55.0
19635,60.0
19636,54.0
19637,57.0
19638,51.0
19639,53.0
19640,55.0
19641,69.0
19642,56.0
19643,52.0
19644,87.0
19645,49.0
19646,83.0
19647,93.0
19648,53.0
19649,56.0
19650,83.0
19651,65.0
19652,70.0
19653,70.0
19654,63.0
19655,53.0
19656,60.0
19657,84.0
19658,94.0
19659,78.0
19660,53.0
19661,68.0
19662,70.0
19663,70.0
19664,85.0
19665,54.0
19666,85.0
19667,73.0
19668,71.0
19669,82.0
19670,50.0
19671,91.0
19672,58.0
19673,55.0
19674,54.0
19675,55.0
19676,60.0
19677,52.0
19678,82.0
19679,79.0
19680,56.0
19681,59.0
19682,54.0
19683,61.0
19684,53.0
19685,62.0
19686,83.0
19687,62.0
19688,66.0
19689,55.0
19690,75.0
19691,86.0
19692,89.0
19693,60.0
19694,49.0
19695,81.0
19696,49.0
19697,61.0
19698,58.0
19699,54.0
19700,53.0
19701,60.0
19702,62.0
19703,81.0
19704,62.0
19705,71.0
19706,68.0
19707,63.0
19708,60.0
19709,64.0
19710,59.0
19711,85.0
19712,54.0
19713,63.0
19714,80.0
19715,55.0
19716,49.0
19717,53.0
19718,65.0
19719,64.0
19720,88.0
19721,54.0
19722,48.0
19723,65.0
19724,83.0
19725,83.0
19726,86.0
19727,59.0
19728,61.0
19729,69.0
19730,63.0
19731,56.0
19732,56.0
19733,60.0
19734,54.0
19735,70.0
19736,60.0
19737,49.0
19738,61.0
19739,62.0
19740,57.0
19741,59.0
19742,52.0
19743,80.0
19744,59.0
19745,68.0
19746,59.0
19747,59.0
19748,81.0
19749,51.0
19750,52.0
19751,61.0
19752,83.0
19753,83.0
19754,82.0
19755,69.0
19756,51.0
19757,62.0
19758,59.0
19759,87.0
19760,56.0
19761,74.0
19762,88.0
19763,62.0
19764,63.0
19765,80.0
19766,86.0
19767,54.0
19768,64.0
19769,74.0
19770,83.0
19771,49.0
19772,78.0
19773,63.0
19774,61.0
19775,39.0
19776,40.0
19777,80.0
19778,82.0
19779,61.0
19780,64.0
19781,86.0
19782,79.0
19783,54.0
19784,59.0
19785,51.0
19786,56.0
19787,68.0
19788,55.0
19789,55.0
19790,83.0
19791,48.0
19792,59.0
19793,54.0
19794,89.0
19795,83.0
19796,49.0
19797,74.0
19798,67.0
19799,74.0
19800,43.0
19801,55.0
19802,54.0
19803,61.0
19804,85.0
19805,65.0
19806,51.0
19807,68.0
19808,59.0
19809,49.0
19810,51.0
19811,58.0
19812,52.0
19813,47.0
19814,55.0
19815,71.0
19816,67.0
19817,57.0
19818,56.0
19819,77.0
19820,51.0
19821,63.0
19822,58.0
19823,85.0
19824,58.0
19825,85.0
19826,59.0
19827,54.0
19828,58.0
19829,54.0
19830,68.0
19831,79.0
19832,90.0
19833,43.0
19834,43.0
19835,48.0
19836,52.0
19837,84.0
19838,54.0
19839,59.0
19840,64.0
19841,53.0
19842,57.0
19843,58.0
19844,70.0
19845,56.0
19846,55.0
19847,65.0
19848,68.0
19849,51.0
19850,54.0
19851,60.0
19852,58.0
19853,41.0
19854,75.0
19855,58.0
19856,83.0
19857,59.0
19858,60.0
19859,59.0
19860,54.0
19861,75.0
19862,44.0
19863,65.0
19864,64.0
19865,56.0
19866,61.0
19867,45.0
19868,71.0
19869,58.0
19870,69.0
19871,59.0
19872,69.0
19873,89.0
19874,55.0
19875,69.0
19876,70.0
19877,59.0
19878,65.0
19879,61.0
19880,69.0
19881,64.0
19882,57.0
19883,63.0
19884,54.0
19885,54.0
19886,61.0
19887,53.0
19888,57.0
19889,58.0
19890,64.0
19891,89.0
19892,60.0
19893,54.0
19894,68.0
19895,58.0
19896,59.0
19897,90.0
19898,55.0
19899,64.0
19900,64.0
19901,87.0
19902,65.0
19903,60.0
19904,55.0
19905,51.0
19906,55.0
19907,84.0
19908,70.0
19909,49.0
19910,80.0
19911,43.0
19912,59.0
19913,71.0
19914,60.0
19915,55.0
19916,64.0
19917,45.0
19918,65.0
19919,57.0
19920,54.0
19921,61.0
19922,59.0
19923,64.0
19924,60.0
19925,54.0
19926,75.0
19927,61.0
19928,55.0
19929,69.0
19930,84.0
19931,71.0
19932,83.0
19933,51.0
19934,55.0
19935,60.0
19936,86.0
19937,49.0
19938,65.0
19939,58.0
19940,56.0
19941,50.0
19942,54.0
19943,51.0
19944,84.0
19945,69.0
19946,85.0
19947,71.0
19948,91.0
19949,59.0
19950,60.0
19951,55.0
19952,86.0
19953,94.0
19954,58.0
19955,63.0
19956,90.0
19957,55.0
19958,57.0
19959,52.0
19960,57.0
19961,78.0
19962,47.0
19963,82.0
19964,53.0
19965,79.0
19966,67.0
19967,54.0
19968,45.0
19969,60.0
19970,84.0
19971,62.0
19972,60.0
19973,60.0
19974,54.0
19975,54.0
19976,59.0
19977,51.0
19978,58.0
19979,65.0
19980,68.0
19981,49.0
19982,55.0
19983,72.0
19984,52.0
19985,61.0
19986,59.0
19987,62.0
